https://sharplab.io/

--------------
■Unsafe
	Add<T>(T, Int32)	指定されたマネージド ポインターにオフセットを追加します。
CommunityToolkit.Diagnostics\Guard.Comparable.Generic.cs(148):             ulong valueULong = Unsafe.As<T, ulong>(ref value);
CommunityToolkit.Diagnostics\Guard.Comparable.Generic.cs(149):             ulong targetULong = Unsafe.As<T, ulong>(ref target);
CommunityToolkit.Diagnostics\Guard.Comparable.Generic.cs(160):             ulong valueULong0 = Unsafe.As<T, ulong>(ref value);
CommunityToolkit.Diagnostics\Guard.Comparable.Generic.cs(161):             ulong targetULong0 = Unsafe.As<T, ulong>(ref target);
CommunityToolkit.Diagnostics\Guard.Comparable.Generic.cs(165):                 ulong valueULong1 = Unsafe.Add(ref Unsafe.As<T, ulong>(ref value), 1);
CommunityToolkit.Diagnostics\Guard.Comparable.Generic.cs(166):                 ulong targetULong1 = Unsafe.Add(ref Unsafe.As<T, ulong>(ref target), 1);
CommunityToolkit.Diagnostics\Guard.Comparable.Generic.cs(178):             Span<byte> valueBytes = new(Unsafe.AsPointer(ref value), sizeof(T));
CommunityToolkit.Diagnostics\Guard.Comparable.Generic.cs(179):             Span<byte> targetBytes = new(Unsafe.AsPointer(ref target), sizeof(T));
CommunityToolkit.Diagnostics\Guard.Comparable.Generic.cs(197):             ref int r0 = ref Unsafe.As<ulong, int>(ref left);
CommunityToolkit.Diagnostics\Guard.Comparable.Generic.cs(198):             ref int r1 = ref Unsafe.As<ulong, int>(ref right);
CommunityToolkit.Diagnostics\Guard.Comparable.Generic.cs(201):                    Unsafe.Add(ref r0, 1) == Unsafe.Add(ref r1, 1);
CommunityToolkit.Diagnostics\Extensions\ValueTypeExtensions.cs(62):             p[j + 1] = (char)Unsafe.Add(ref rh, low);
CommunityToolkit.Diagnostics\Extensions\ValueTypeExtensions.cs(63):             p[j] = (char)Unsafe.Add(ref rh, high);
CommunityToolkit.HighPerformance\Box{T}.cs(45):     //                 |               \-- Unsafe.Unbox<T>(Box<T>)
CommunityToolkit.HighPerformance\Box{T}.cs(79):         return Unsafe.As<Box<T>>(obj)!;
CommunityToolkit.HighPerformance\Box{T}.cs(94):         return Unsafe.As<Box<T>>(obj)!;
CommunityToolkit.HighPerformance\Box{T}.cs(108):             box = Unsafe.As<Box<T>>(obj)!;
CommunityToolkit.HighPerformance\Box{T}.cs(145):         return Unsafe.As<Box<T>>(value)!;
CommunityToolkit.HighPerformance\Box{T}.cs(211):         // exactly the same anyway. Here we just call the Unsafe.Unbox<T>(object)
CommunityToolkit.HighPerformance\Box{T}.cs(219):         return ref Unsafe.Unbox<T>(box);
CommunityToolkit.HighPerformance\NullableReadOnlyRef{T}.cs(48):         get => !Unsafe.IsNullRef(ref Unsafe.AsRef(in this.value));
CommunityToolkit.HighPerformance\NullableRef{T}.cs(48):         get => !Unsafe.IsNullRef(ref this.value);
CommunityToolkit.HighPerformance\ReadOnlyRef{T}.cs(38):         : this(in Unsafe.AsRef<T>(pointer))
CommunityToolkit.HighPerformance\Ref{T}.cs(38):         : this(ref Unsafe.AsRef<T>(pointer))
CommunityToolkit.HighPerformance\Buffers\StringPool.cs(395):             if (Unsafe.IsNullRef(ref target))
CommunityToolkit.HighPerformance\Buffers\StringPool.cs(416):             if (!Unsafe.IsNullRef(ref result))
CommunityToolkit.HighPerformance\Buffers\StringPool.cs(437):             if (!Unsafe.IsNullRef(ref result))
CommunityToolkit.HighPerformance\Buffers\StringPool.cs(461):             if (!Unsafe.IsNullRef(ref result))
CommunityToolkit.HighPerformance\Buffers\StringPool.cs(504):                 entry = ref Unsafe.Add(ref mapEntriesRef, (nint)(uint)i);
CommunityToolkit.HighPerformance\Buffers\StringPool.cs(539):                 ref MapEntry removedEntry = ref Unsafe.Add(ref mapEntriesRef, (nint)(uint)entryIndex);
CommunityToolkit.HighPerformance\Buffers\StringPool.cs(556):             ref int targetBucket = ref Unsafe.Add(ref bucketsRef, (nint)(uint)bucketIndex);
CommunityToolkit.HighPerformance\Buffers\StringPool.cs(557):             ref MapEntry targetMapEntry = ref Unsafe.Add(ref mapEntriesRef, (nint)(uint)entryIndex);
CommunityToolkit.HighPerformance\Buffers\StringPool.cs(558):             ref HeapEntry targetHeapEntry = ref Unsafe.Add(ref heapEntriesRef, (nint)(uint)heapIndex);
CommunityToolkit.HighPerformance\Buffers\StringPool.cs(595):                 ref MapEntry candidate = ref Unsafe.Add(ref mapEntriesRef, (nint)(uint)entryIndex);
CommunityToolkit.HighPerformance\Buffers\StringPool.cs(603):                         ref MapEntry lastEntry = ref Unsafe.Add(ref mapEntriesRef, (nint)(uint)lastIndex);
CommunityToolkit.HighPerformance\Buffers\StringPool.cs(635):             ref HeapEntry root = ref Unsafe.Add(ref heapEntriesRef, (nint)(uint)currentIndex);
CommunityToolkit.HighPerformance\Buffers\StringPool.cs(686):                     ref HeapEntry child = ref Unsafe.Add(ref heapEntriesRef, (nint)(uint)left);
CommunityToolkit.HighPerformance\Buffers\StringPool.cs(698):                     ref HeapEntry child = ref Unsafe.Add(ref heapEntriesRef, (nint)(uint)right);
CommunityToolkit.HighPerformance\Buffers\StringPool.cs(709):                 if (Unsafe.AreSame(ref root, ref minimum))
CommunityToolkit.HighPerformance\Buffers\StringPool.cs(717):                 Unsafe.Add(ref mapEntriesRef, (nint)(uint)root.MapIndex).HeapIndex = targetIndex;
CommunityToolkit.HighPerformance\Buffers\StringPool.cs(718):                 Unsafe.Add(ref mapEntriesRef, (nint)(uint)minimum.MapIndex).HeapIndex = currentIndex;
CommunityToolkit.HighPerformance\Buffers\StringPool.cs(729):                 root = ref Unsafe.Add(ref heapEntriesRef, (nint)(uint)currentIndex);
CommunityToolkit.HighPerformance\Buffers\StringPool.cs(759):                 Unsafe.Add(ref heapEntriesRef, (nint)(uint)i).Timestamp = (uint)i;
CommunityToolkit.HighPerformance\Buffers\Internals\ArrayMemoryManager{TFrom,TTo}.cs(56):         ref TTo r1 = ref Unsafe.As<TFrom, TTo>(ref r0);
CommunityToolkit.HighPerformance\Buffers\Internals\ArrayMemoryManager{TFrom,TTo}.cs(85):         ref byte r1 = ref Unsafe.As<TFrom, byte>(ref r0);
CommunityToolkit.HighPerformance\Buffers\Internals\ArrayMemoryManager{TFrom,TTo}.cs(86):         ref byte r2 = ref Unsafe.AddByteOffset(ref r1, byteOffset);
CommunityToolkit.HighPerformance\Buffers\Internals\ArrayMemoryManager{TFrom,TTo}.cs(87):         void* pi = Unsafe.AsPointer(ref r2);
CommunityToolkit.HighPerformance\Buffers\Internals\RawObjectMemoryManager{T}.cs(72):         ref T r1 = ref Unsafe.Add(ref r0, (nint)(uint)elementIndex);
CommunityToolkit.HighPerformance\Buffers\Internals\RawObjectMemoryManager{T}.cs(73):         void* p = Unsafe.AsPointer(ref r1);
CommunityToolkit.HighPerformance\Buffers\Internals\StringMemoryManager{TTo}.cs(54):         ref TTo r1 = ref Unsafe.As<char, TTo>(ref r0);
CommunityToolkit.HighPerformance\Buffers\Internals\StringMemoryManager{TTo}.cs(81):         ref byte r1 = ref Unsafe.As<char, byte>(ref r0);
CommunityToolkit.HighPerformance\Buffers\Internals\StringMemoryManager{TTo}.cs(82):         ref byte r2 = ref Unsafe.AddByteOffset(ref r1, byteOffset);
CommunityToolkit.HighPerformance\Buffers\Internals\StringMemoryManager{TTo}.cs(83):         void* pi = Unsafe.AsPointer(ref r2);
CommunityToolkit.HighPerformance\Enumerables\ReadOnlyRefEnumerable{T}.cs(97):         this.span = MemoryMarshal.CreateReadOnlySpan(ref Unsafe.AsRef(reference), length);
CommunityToolkit.HighPerformance\Enumerables\ReadOnlyRefEnumerable{T}.cs(178):             ref T r0 = ref Unsafe.AsRef(in this.reference);
CommunityToolkit.HighPerformance\Enumerables\ReadOnlyRefEnumerable{T}.cs(185):             ref T ri = ref Unsafe.Add(ref r0, offset);
CommunityToolkit.HighPerformance\Enumerables\ReadOnlyRefEnumerable{T}.cs(232):             destination.CopyFrom(MemoryMarshal.CreateReadOnlySpan(ref Unsafe.AsRef(in this.reference), this.length));
CommunityToolkit.HighPerformance\Enumerables\ReadOnlyRefEnumerable{T}.cs(244):         ref T sourceRef = ref Unsafe.AsRef(in this.reference);
CommunityToolkit.HighPerformance\Enumerables\ReadOnlyRefEnumerable{T}.cs(322):             MemoryMarshal.CreateReadOnlySpan(ref Unsafe.AsRef(in this.reference), this.length).CopyTo(destination);
CommunityToolkit.HighPerformance\Enumerables\ReadOnlyRefEnumerable{T}.cs(327):         ref T sourceRef = ref Unsafe.AsRef(in this.reference);
CommunityToolkit.HighPerformance\Enumerables\ReadOnlyRefEnumerable{T}.cs(518):                 ref T r0 = ref Unsafe.AsRef(in this.reference);
CommunityToolkit.HighPerformance\Enumerables\ReadOnlyRefEnumerable{T}.cs(525):                 ref T ri = ref Unsafe.Add(ref r0, offset);
CommunityToolkit.HighPerformance\Enumerables\ReadOnlySpanEnumerable{T}.cs(68):             ref T ri = ref Unsafe.Add(ref r0, (nint)(uint)this.index);
CommunityToolkit.HighPerformance\Enumerables\ReadOnlySpanEnumerable{T}.cs(150):                 ref T ri = ref Unsafe.Add(ref r0, (nint)(uint)this.index);
CommunityToolkit.HighPerformance\Enumerables\RefEnumerable{T}.cs(161):             ref T ri = ref Unsafe.Add(ref r0, offset);
CommunityToolkit.HighPerformance\Enumerables\RefEnumerable{T}.cs(636):                 ref T ri = ref Unsafe.Add(ref r0, offset);
CommunityToolkit.HighPerformance\Enumerables\SpanEnumerable{T}.cs(68):             ref T ri = ref Unsafe.Add(ref r0, (nint)(uint)this.index);
CommunityToolkit.HighPerformance\Enumerables\SpanEnumerable{T}.cs(155):                 ref T ri = ref Unsafe.Add(ref r0, (nint)(uint)this.index);
CommunityToolkit.HighPerformance\Extensions\ArrayExtensions.1D.cs(56):         ref T ri = ref Unsafe.Add(ref r0, (nint)(uint)i);
CommunityToolkit.HighPerformance\Extensions\ArrayExtensions.1D.cs(62):         ref T ri = ref Unsafe.Add(ref r0, (nint)(uint)i);
CommunityToolkit.HighPerformance\Extensions\ArrayExtensions.2D.cs(32):         return ref Unsafe.As<byte, T>(ref MemoryMarshal.GetArrayDataReference(array));
CommunityToolkit.HighPerformance\Extensions\ArrayExtensions.2D.cs(60):         ref T r0 = ref Unsafe.As<byte, T>(ref MemoryMarshal.GetArrayDataReference(array));
CommunityToolkit.HighPerformance\Extensions\ArrayExtensions.2D.cs(61):         ref T ri = ref Unsafe.Add(ref r0, index);
CommunityToolkit.HighPerformance\Extensions\ArrayExtensions.2D.cs(69):         ref T ri = ref Unsafe.Add(ref r0, index);
CommunityToolkit.HighPerformance\Extensions\ArrayExtensions.3D.cs(31):         return ref Unsafe.As<byte, T>(ref MemoryMarshal.GetArrayDataReference(array));
CommunityToolkit.HighPerformance\Extensions\ArrayExtensions.3D.cs(63):         ref T r0 = ref Unsafe.As<byte, T>(ref MemoryMarshal.GetArrayDataReference(array));
CommunityToolkit.HighPerformance\Extensions\ArrayExtensions.3D.cs(64):         ref T ri = ref Unsafe.Add(ref r0, index);
CommunityToolkit.HighPerformance\Extensions\ArrayExtensions.3D.cs(75):         ref T ri = ref Unsafe.Add(ref r0, index);
CommunityToolkit.HighPerformance\Extensions\BoolExtensions.cs(44):     /// or by using <see cref="Unsafe.As{T}"/> or other unsafe APIs to directly manipulate the underlying
CommunityToolkit.HighPerformance\Extensions\IBufferWriterExtensions.cs(33):             ArrayPoolBufferWriter<byte>? internalWriter = Unsafe.As<ArrayPoolBufferWriter<byte>>(writer)!;
CommunityToolkit.HighPerformance\Extensions\IBufferWriterExtensions.cs(60):         Unsafe.WriteUnaligned(ref r0, value);
CommunityToolkit.HighPerformance\Extensions\NullableExtensions.cs(39):         return ref Unsafe.AsRef(in Nullable.GetValueRefOrDefaultRef(in value));
CommunityToolkit.HighPerformance\Extensions\NullableExtensions.cs(41):         return ref Unsafe.As<T?, RawNullableData<T>>(ref value).Value;
CommunityToolkit.HighPerformance\Extensions\NullableExtensions.cs(51):     /// <remarks>The returned reference can be tested for <see langword="null"/> using <see cref="Unsafe.IsNullRef"/>.</remarks>
CommunityToolkit.HighPerformance\Extensions\NullableExtensions.cs(73):             resultRef = ref Unsafe.AsRef(in Nullable.GetValueRefOrDefaultRef(in value));
CommunityToolkit.HighPerformance\Extensions\NullableExtensions.cs(80):             return ref Unsafe.As<T?, RawNullableData<T>>(ref value).Value;
CommunityToolkit.HighPerformance\Extensions\ReadOnlySpanExtensions.cs(44):         // On .NET Core 3.1, if we only use Unsafe.Add(ref r0, i), we get the following:
CommunityToolkit.HighPerformance\Extensions\ReadOnlySpanExtensions.cs(73):         ref T ri = ref Unsafe.Add(ref r0, (nint)(uint)i);
CommunityToolkit.HighPerformance\Extensions\ReadOnlySpanExtensions.cs(90):         ref T ri = ref Unsafe.Add(ref r0, i);
CommunityToolkit.HighPerformance\Extensions\ReadOnlySpanExtensions.cs(156):         ref T r1 = ref Unsafe.Add(ref r0, (nint)offset);
CommunityToolkit.HighPerformance\Extensions\ReadOnlySpanExtensions.cs(216):         ref T r1 = ref Unsafe.AsRef(in value);
CommunityToolkit.HighPerformance\Extensions\ReadOnlySpanExtensions.cs(217):         IntPtr byteOffset = Unsafe.ByteOffset(ref r0, ref r1);
CommunityToolkit.HighPerformance\Extensions\SpanExtensions.cs(43):         ref T ri = ref Unsafe.Add(ref r0, (nint)(uint)i);
CommunityToolkit.HighPerformance\Extensions\SpanExtensions.cs(60):         ref T ri = ref Unsafe.Add(ref r0, i);
CommunityToolkit.HighPerformance\Extensions\SpanExtensions.cs(154):         IntPtr byteOffset = Unsafe.ByteOffset(ref r0, ref value);
CommunityToolkit.HighPerformance\Extensions\StreamExtensions.cs(256):             return Unsafe.ReadUnaligned<T>(ref buffer[0]);
CommunityToolkit.HighPerformance\Extensions\StreamExtensions.cs(278):         ref T r0 = ref Unsafe.AsRef(in value);
CommunityToolkit.HighPerformance\Extensions\StreamExtensions.cs(279):         ref byte r1 = ref Unsafe.As<T, byte>(ref r0);
CommunityToolkit.HighPerformance\Extensions\StreamExtensions.cs(291):             Unsafe.WriteUnaligned(ref buffer[0], value);
CommunityToolkit.HighPerformance\Extensions\StringExtensions.cs(30):         return ref Unsafe.AsRef(in text.GetPinnableReference());
CommunityToolkit.HighPerformance\Extensions\StringExtensions.cs(47):         ref char r0 = ref Unsafe.AsRef(in text.GetPinnableReference());
CommunityToolkit.HighPerformance\Extensions\StringExtensions.cs(51):         ref char ri = ref Unsafe.Add(ref r0, (nint)(uint)i);
CommunityToolkit.HighPerformance\Helpers\HashCode{T}.cs(72):         ref byte rb = ref Unsafe.As<T, byte>(ref r0);
CommunityToolkit.HighPerformance\Helpers\ObjectMarshal.cs(32):         RawObjectData? rawObj = Unsafe.As<RawObjectData>(obj)!;
CommunityToolkit.HighPerformance\Helpers\ObjectMarshal.cs(34):         ref byte r1 = ref Unsafe.As<T, byte>(ref data);
CommunityToolkit.HighPerformance\Helpers\ObjectMarshal.cs(36):         return Unsafe.ByteOffset(ref r0, ref r1);
CommunityToolkit.HighPerformance\Helpers\ObjectMarshal.cs(55):         RawObjectData? rawObj = Unsafe.As<RawObjectData>(obj)!;
CommunityToolkit.HighPerformance\Helpers\ObjectMarshal.cs(57):         ref byte r1 = ref Unsafe.AddByteOffset(ref r0, offset);
CommunityToolkit.HighPerformance\Helpers\ObjectMarshal.cs(58):         ref T r2 = ref Unsafe.As<byte, T>(ref r1);
CommunityToolkit.HighPerformance\Helpers\ObjectMarshal.cs(68):     //                 |               \-- ref Unsafe.As<RawObjectData>(owner).Data
CommunityToolkit.HighPerformance\Helpers\ObjectMarshal.cs(118):             value = Unsafe.Unbox<T>(obj);
CommunityToolkit.HighPerformance\Helpers\ObjectMarshal.cs(139):         return ref Unsafe.Unbox<T>(obj);
CommunityToolkit.HighPerformance\Helpers\ParallelHelper.For.IAction.cs(175):                 Unsafe.AsRef(in action).Invoke(i);
CommunityToolkit.HighPerformance\Helpers\ParallelHelper.For.IAction.cs(228):                 Unsafe.AsRef(in this.action).Invoke(j);
CommunityToolkit.HighPerformance\Helpers\ParallelHelper.For.IAction2D.cs(260):                     Unsafe.AsRef(in action).Invoke(y, x);
CommunityToolkit.HighPerformance\Helpers\ParallelHelper.For.IAction2D.cs(322):                     Unsafe.AsRef(in this.action).Invoke(y, x);
CommunityToolkit.HighPerformance\Helpers\ParallelHelper.ForEach.IInAction.cs(94):                 Unsafe.AsRef(in action).Invoke(item);
CommunityToolkit.HighPerformance\Helpers\ParallelHelper.ForEach.IInAction.cs(142):             ref TItem rStart = ref Unsafe.Add(ref r0, low);
CommunityToolkit.HighPerformance\Helpers\ParallelHelper.ForEach.IInAction.cs(143):             ref TItem rEnd = ref Unsafe.Add(ref r0, end);
CommunityToolkit.HighPerformance\Helpers\ParallelHelper.ForEach.IInAction.cs(145):             while (Unsafe.IsAddressLessThan(ref rStart, ref rEnd))
CommunityToolkit.HighPerformance\Helpers\ParallelHelper.ForEach.IInAction.cs(147):                 Unsafe.AsRef(in this.action).Invoke(in rStart);
CommunityToolkit.HighPerformance\Helpers\ParallelHelper.ForEach.IInAction.cs(149):                 rStart = ref Unsafe.Add(ref rStart, 1);
CommunityToolkit.HighPerformance\Helpers\ParallelHelper.ForEach.IInAction2D.cs(143):                 ref TItem rEnd = ref Unsafe.Add(ref rStart, width);
CommunityToolkit.HighPerformance\Helpers\ParallelHelper.ForEach.IInAction2D.cs(145):                 while (Unsafe.IsAddressLessThan(ref rStart, ref rEnd))
CommunityToolkit.HighPerformance\Helpers\ParallelHelper.ForEach.IInAction2D.cs(147):                     Unsafe.AsRef(in this.action).Invoke(in rStart);
CommunityToolkit.HighPerformance\Helpers\ParallelHelper.ForEach.IInAction2D.cs(149):                     rStart = ref Unsafe.Add(ref rStart, 1);
CommunityToolkit.HighPerformance\Helpers\ParallelHelper.ForEach.IRefAction.cs(94):                 Unsafe.AsRef(in action).Invoke(ref item);
CommunityToolkit.HighPerformance\Helpers\ParallelHelper.ForEach.IRefAction.cs(142):             ref TItem rStart = ref Unsafe.Add(ref r0, low);
CommunityToolkit.HighPerformance\Helpers\ParallelHelper.ForEach.IRefAction.cs(143):             ref TItem rEnd = ref Unsafe.Add(ref r0, end);
CommunityToolkit.HighPerformance\Helpers\ParallelHelper.ForEach.IRefAction.cs(145):             while (Unsafe.IsAddressLessThan(ref rStart, ref rEnd))
CommunityToolkit.HighPerformance\Helpers\ParallelHelper.ForEach.IRefAction.cs(147):                 Unsafe.AsRef(in this.action).Invoke(ref rStart);
CommunityToolkit.HighPerformance\Helpers\ParallelHelper.ForEach.IRefAction.cs(149):                 rStart = ref Unsafe.Add(ref rStart, 1);
CommunityToolkit.HighPerformance\Helpers\ParallelHelper.ForEach.IRefAction2D.cs(150):                 ref TItem rEnd = ref Unsafe.Add(ref rStart, width);
CommunityToolkit.HighPerformance\Helpers\ParallelHelper.ForEach.IRefAction2D.cs(152):                 while (Unsafe.IsAddressLessThan(ref rStart, ref rEnd))
CommunityToolkit.HighPerformance\Helpers\ParallelHelper.ForEach.IRefAction2D.cs(154):                     Unsafe.AsRef(in this.action).Invoke(ref rStart);
CommunityToolkit.HighPerformance\Helpers\ParallelHelper.ForEach.IRefAction2D.cs(156):                     rStart = ref Unsafe.Add(ref rStart, 1);
CommunityToolkit.HighPerformance\Helpers\Internals\RefEnumerableHelper.cs(28):             Unsafe.Add(ref r0, offset) = default!;
